Negro Modello
abv 5.40
color 15
family Amber Lager
malty 7
bitter 5
hoppy 4
roasty 6
sweet 5
smoke 0 
sour 0
wood 0
fruit 0
spice 0

Blue Moon

abv 5.40
color 4
family Wheat Beer
malty 4
bitter 4
hoppy 3
roasty 1
sweet 5
smoke 0 
sour 5
wood 0
fruit 4
spice 5

Sculpin

abv 7.00
color 13
family IPA
malty 5
bitter 7
hoppy 7
roasty 3
sweet 4
smoke 0 
sour 0
wood 2
fruit 5
spice 0

Shallow Grave

abv 7.00
color 40
family Porter
malty 7
bitter 5
hoppy 5
roasty 7
sweet 5
smoke 0 
sour 0
wood 3
fruit 3
spice 0
